Outcome of Predictions
488 is Correct
489 is Correct
490 is Incorrect
491 is Correct
492 is Correct
493 is Correct
494 is Correct
495 is Correct
496 is Correct
497 is Correct
498 is Correct
499 is Correct
500 is Correct
501 is Correct
502 is Correct
503 is Correct
504 is Correct
505 is Correct
506 is Correct
507 is Correct
508 is Correct
509 is Correct
510 is Correct
511 is Correct
512 is Correct
513 is Correct
514 is Correct
515 is Correct
516 is Correct
517 is Correct
518 is Correct
519 is Correct
520 is Correct
521 is Correct
522 is Correct
523 is Correct
524 is Correct
525 is Correct
526 is Correct
527 is Correct
528 is Correct
529 is Correct
530 is Correct
531 is Correct
532 is Correct
533 is Correct
534 is Correct
535 is Correct
536 is Correct
537 is Correct
538 is Correct
539 is Correct
540 is Correct
541 is Correct
542 is Correct
543 is Correct
544 is Correct
545 is Correct
546 is Correct
547 is Correct
548 is Correct
549 is Correct
550 is Correct
551 is Correct
552 is Correct
553 is Correct
554 is Correct
555 is Correct
556 is Correct
557 is Correct
558 is Correct
559 is Correct
560 is Correct
561 is Correct
562 is Correct
563 is Correct
564 is Correct
565 is Correct
566 is Correct
567 is Correct
568 is Correct
569 is Correct
570 is Correct
571 is Correct
572 is Correct
573 is Correct
574 is Correct
575 is Correct
576 is Correct
577 is Correct
578 is Correct
579 is Correct
580 is Correct
581 is Correct
582 is Correct
583 is Correct
584 is Correct
585 is Correct
586 is Correct
587 is Correct
588 is Correct
589 is Correct
590 is Correct
591 is Incorrect
592 is Correct
593 is Correct
594 is Correct
595 is Correct
596 is Correct
597 is Correct
598 is Correct
599 is Correct
600 is Correct
601 is Correct
602 is Correct
603 is Correct
604 is Incorrect
605 is Correct
606 is Correct
607 is Correct
608 is Correct
609 is Correct
610 is Correct
611 is Correct
612 is Correct
613 is Correct
614 is Correct
615 is Correct
616 is Correct
617 is Correct
618 is Correct
619 is Correct
620 is Correct
621 is Correct
622 is Correct
623 is Correct
624 is Correct
625 is Correct
626 is Correct
627 is Correct
628 is Correct
629 is Correct
630 is Correct
631 is Correct
632 is Correct
633 is Correct
634 is Correct
635 is Correct
636 is Correct
637 is Correct
638 is Correct
639 is Correct
640 is Correct
641 is Correct
642 is Correct
643 is Correct
644 is Correct
645 is Correct
646 is Correct
647 is Correct
648 is Correct
649 is Correct
650 is Correct
651 is Correct
652 is Correct
653 is Correct
654 is Correct
655 is Correct
656 is Correct
657 is Correct
658 is Correct
659 is Correct
660 is Correct
661 is Correct
662 is Correct
663 is Correct
664 is Correct
665 is Correct
666 is Correct
667 is Correct
668 is Correct
669 is Incorrect
670 is Correct
671 is Correct
672 is Correct
673 is Correct
674 is Correct
675 is Correct
676 is Correct
677 is Correct
678 is Correct
679 is Correct
680 is Correct
681 is Correct
682 is Correct
683 is Correct
684 is Correct
685 is Correct
686 is Correct
687 is Correct
688 is Correct
689 is Correct
690 is Correct
691 is Correct
692 is Correct
693 is Correct
694 is Correct
695 is Correct
696 is Correct
697 is Correct
698 is Correct
699 is Correct

For Iterations = 10 and Algorithm = PA - II => Training Accuracy = 93.133047 and Testing Accuracy = 98.283262

